Departure Airport(起飞机场),Arrival Airport(降落机场),TYPE_A,TYPE_B,TYPE_C,TYPE_D
AIRPORT_50,AIRPORT_41,0,1,1,0
AIRPORT_41,AIRPORT_50,0,1,1,0
AIRPORT_292,AIRPORT_71,1,1,1,0
AIRPORT_71,AIRPORT_292,1,1,1,0
AIRPORT_71,AIRPORT_311,1,1,1,0
AIRPORT_311,AIRPORT_71,1,1,1,0
AIRPORT_311,AIRPORT_129,1,1,1,0
AIRPORT_129,AIRPORT_311,1,1,1,0
AIRPORT_290,AIRPORT_147,1,1,0,1
AIRPORT_147,AIRPORT_290,1,1,0,1
AIRPORT_50,AIRPORT_149,1,1,0,1
AIRPORT_149,AIRPORT_50,1,1,0,1
AIRPORT_57,AIRPORT_206,1,1,1,1
AIRPORT_57,AIRPORT_289,1,1,1,0
AIRPORT_57,AIRPORT_232,1,1,1,0
AIRPORT_57,AIRPORT_268,1,1,1,1
AIRPORT_57,AIRPORT_263,1,1,1,1
AIRPORT_57,AIRPORT_108,1,1,1,0
AIRPORT_57,AIRPORT_285,1,1,1,1
AIRPORT_57,AIRPORT_44,1,1,1,1
AIRPORT_57,AIRPORT_105,1,1,1,0
AIRPORT_57,AIRPORT_290,1,1,1,0
AIRPORT_57,AIRPORT_292,1,1,1,0
AIRPORT_57,AIRPORT_311,1,1,1,0
AIRPORT_57,AIRPORT_106,1,1,1,1
AIRPORT_57,AIRPORT_126,1,1,1,1
AIRPORT_57,AIRPORT_98,1,1,1,1
AIRPORT_57,AIRPORT_247,1,1,1,1
AIRPORT_57,AIRPORT_196,1,1,1,1
AIRPORT_57,AIRPORT_299,1,1,1,0
AIRPORT_57,AIRPORT_159,1,1,1,0
AIRPORT_57,AIRPORT_150,1,1,1,1
AIRPORT_57,AIRPORT_132,1,1,0,0
AIRPORT_57,AIRPORT_158,1,1,1,0
AIRPORT_57,AIRPORT_167,1,1,0,0
AIRPORT_57,AIRPORT_286,1,1,1,0
AIRPORT_57,AIRPORT_171,1,0,0,1
AIRPORT_57,AIRPORT_142,1,0,0,0
AIRPORT_57,AIRPORT_214,1,1,1,1
AIRPORT_57,AIRPORT_107,1,1,1,1
AIRPORT_57,AIRPORT_281,1,1,1,1
AIRPORT_57,AIRPORT_195,1,1,1,1
AIRPORT_57,AIRPORT_250,1,1,1,1
AIRPORT_57,AIRPORT_258,1,1,1,1
AIRPORT_57,AIRPORT_293,1,1,1,0
AIRPORT_57,AIRPORT_291,1,1,1,1
AIRPORT_57,AIRPORT_228,1,1,1,1
AIRPORT_57,AIRPORT_174,1,1,1,0
AIRPORT_57,AIRPORT_306,1,1,1,0
AIRPORT_57,AIRPORT_313,1,1,0,0
AIRPORT_57,AIRPORT_101,1,1,0,0
AIRPORT_50,AIRPORT_292,1,1,0,0
AIRPORT_50,AIRPORT_206,1,1,1,1
AIRPORT_50,AIRPORT_263,1,1,1,0
AIRPORT_50,AIRPORT_290,1,1,1,0
AIRPORT_50,AIRPORT_35,1,1,1,1
AIRPORT_50,AIRPORT_248,1,1,1,1
AIRPORT_50,AIRPORT_98,1,1,1,0
AIRPORT_50,AIRPORT_247,1,1,1,0
AIRPORT_50,AIRPORT_196,1,1,1,0
AIRPORT_50,AIRPORT_81,1,1,1,0
AIRPORT_50,AIRPORT_299,1,1,1,0
AIRPORT_50,AIRPORT_150,1,1,1,0
AIRPORT_50,AIRPORT_106,1,1,1,0
AIRPORT_50,AIRPORT_311,1,1,1,0
AIRPORT_50,AIRPORT_159,1,1,1,0
AIRPORT_57,AIRPORT_145,1,1,1,0
AIRPORT_57,AIRPORT_138,1,1,0,0
AIRPORT_57,AIRPORT_215,1,1,0,0
AIRPORT_57,AIRPORT_35,1,1,1,1
AIRPORT_57,AIRPORT_248,1,1,1,1
AIRPORT_50,AIRPORT_192,1,1,1,0
AIRPORT_50,AIRPORT_59,1,1,1,0
AIRPORT_50,AIRPORT_242,1,1,1,0
AIRPORT_150,AIRPORT_258,1,1,1,0
AIRPORT_150,AIRPORT_126,1,1,1,1
AIRPORT_150,AIRPORT_167,1,1,1,0
AIRPORT_150,AIRPORT_290,1,1,1,1
AIRPORT_150,AIRPORT_292,1,1,1,0
AIRPORT_150,AIRPORT_158,1,1,1,0
AIRPORT_150,AIRPORT_192,1,1,1,0
AIRPORT_150,AIRPORT_291,1,1,1,0
AIRPORT_150,AIRPORT_145,1,1,1,1
AIRPORT_150,AIRPORT_98,1,1,1,1
AIRPORT_150,AIRPORT_311,1,1,1,0
AIRPORT_107,AIRPORT_184,1,1,1,0
AIRPORT_107,AIRPORT_268,1,1,1,1
AIRPORT_184,AIRPORT_167,1,1,1,0
AIRPORT_184,AIRPORT_138,1,1,1,0
AIRPORT_195,AIRPORT_81,1,1,1,1
AIRPORT_247,AIRPORT_192,1,1,1,1
AIRPORT_290,AIRPORT_171,1,1,1,0
AIRPORT_292,AIRPORT_126,1,1,1,0
AIRPORT_158,AIRPORT_98,1,1,1,0
AIRPORT_290,AIRPORT_126,1,1,1,0
AIRPORT_290,AIRPORT_108,1,1,1,0
AIRPORT_290,AIRPORT_50,1,1,1,0
AIRPORT_290,AIRPORT_192,1,1,1,1
AIRPORT_290,AIRPORT_258,1,1,1,0
AIRPORT_138,AIRPORT_107,1,0,0,0
AIRPORT_59,AIRPORT_81,1,1,1,0
AIRPORT_59,AIRPORT_159,1,1,1,0
AIRPORT_119,AIRPORT_199,1,1,1,0
AIRPORT_119,AIRPORT_282,1,1,1,0
AIRPORT_119,AIRPORT_263,1,1,1,0
AIRPORT_57,AIRPORT_109,1,1,1,0
AIRPORT_86,AIRPORT_196,1,1,1,0
AIRPORT_50,AIRPORT_215,1,0,0,0
AIRPORT_50,AIRPORT_167,1,1,0,0
AIRPORT_50,AIRPORT_214,1,1,1,1
AIRPORT_50,AIRPORT_107,1,1,1,0
AIRPORT_50,AIRPORT_258,1,1,1,0
AIRPORT_50,AIRPORT_291,1,1,1,0
AIRPORT_50,AIRPORT_283,1,1,1,0
AIRPORT_50,AIRPORT_285,1,1,1,1
AIRPORT_50,AIRPORT_44,1,1,1,0
AIRPORT_50,AIRPORT_142,1,0,0,0
AIRPORT_50,AIRPORT_269,1,1,0,0
AIRPORT_86,AIRPORT_44,1,1,1,0
AIRPORT_86,AIRPORT_106,1,1,1,0
AIRPORT_150,AIRPORT_132,1,1,0,0
AIRPORT_150,AIRPORT_170,1,0,0,0
AIRPORT_290,AIRPORT_167,1,1,0,0
AIRPORT_150,AIRPORT_250,1,1,1,0
AIRPORT_290,AIRPORT_291,1,1,1,0
AIRPORT_50,AIRPORT_132,1,1,1,0
AIRPORT_107,AIRPORT_98,1,1,1,0
AIRPORT_57,AIRPORT_283,1,1,0,0
AIRPORT_290,AIRPORT_138,1,0,0,0
AIRPORT_290,AIRPORT_86,1,1,1,0
AIRPORT_206,AIRPORT_57,1,1,1,1
AIRPORT_289,AIRPORT_57,1,1,1,0
AIRPORT_232,AIRPORT_57,1,1,1,0
AIRPORT_268,AIRPORT_57,1,1,1,1
AIRPORT_263,AIRPORT_57,1,1,1,1
AIRPORT_108,AIRPORT_57,1,1,1,0
AIRPORT_285,AIRPORT_57,1,1,1,1
AIRPORT_44,AIRPORT_57,1,1,1,1
AIRPORT_105,AIRPORT_57,1,1,1,0
AIRPORT_290,AIRPORT_57,1,1,1,0
AIRPORT_292,AIRPORT_57,1,1,1,0
AIRPORT_311,AIRPORT_57,1,1,1,0
